motion_id,motion_topic,motion_text,num_tokens,speaker,party,date,motion_priority
499,Shift Powers from MPs in the Commons to Ministers,"European Union (Withdrawal) Bill – Dealing with deficiencies arising from withdrawal
158, page 6, line 13, after “it”, insert— “() modify the Scotland Act 1998 or the Government of Wales Act 2006,”",32,Stephen Doughty,Lab,2017-12-12,important
587,Higher taxes on alcoholic drinks,"Amendment of the Law
That,— (1) It is expedient to amend the law with respect to the National Debt and the public revenue and to make further provision in connection with finance. (2) This Resolution does not extend to the making of any amendment with respect to value added tax so as to provide– (a) for zero-rating or exempting a supply, acquisition or importation; (b) for refunding an amount of tax; (c) for any relief, other than a relief that– (i) so far as it is applicable to goods, applies to goods of every description, and (ii) so far as it is applicable to services, applies to services of every description.",111,,,2015-03-23,not_important
195,Further devolution to Scotland,"European Union (Withdrawal) Bill – Creation of UK-wide frameworks
“(1) The Secretary of State must lay before each House of Parliament proposals for replacing European frameworks with UK ones. (2) UK-wide frameworks shall be proposed if and only if they are necessary to— (a) enable the functioning of the UK internal market; (b) ensure compliance with international obligations; (a) ensure the UK can negotiate, enter into and implement new trade agreements and international treaties; (b) enable the management of common resources; (c) administer and provide access to justice in cases with a cross-border element; (d) safeguard the security of the UK. (3) Ministers of the Crown shall only create UK-wide frameworks if they have consulted with, and secured the agreement of, the affected devolved administrations.",125,Jenny Chapman,Lab,2017-12-04,important
165,Further devolution to Scotland,"Financial Services (Regulation of Derivatives) — Maritime policy
‘(1) The Scotland Act 1998 is amended as follows. (2) In Schedule 5, section E3, leave out— (a) the Coastguard Act 1925”. (3) After section 90 insert section 90A as follows— “Maritime and Coastguard Agency (Scotland) 90A (1) The Maritime and Coastguard Agency is to be treated as a Cross-Border Public Authority for the purposes of sections 88 to 90. (2) The funding, operation and planning authority of Maritime and Coastguard Agency facilities in Scotland shall reside with the Scottish Government and the appropriate Scottish Minister. (3) These parts of the Maritime and Coastguard Agency which are the responsibility of Scottish Government shall be known as the Maritime and Coastguard Agency (Scotland). (4) The Maritime and Coastguard Agency (Scotland) will be responsible for maintaining and upholding domestic and international laws and obligations in the Scottish Waters. (5) For the purposes of this section, the Scottish Waters are as defined by the Scottish Adjacent Waters Boundary Order 1999.”.’.
That the clause be read a Second time.",173,Angus MacNeil,SNP,2011-03-15,important
543,Increase VAT,"Finance Bill
an amendment, to leave out from “That” to the end of the Question and add: “this House declines to give a Second Reading to the Finance Bill because it fails to address the real economic needs of the country, continues to deepen the social divide between those who have and those who have not, restricts the financial discretion of the Scottish Government over its resources, fails to tackle the iniquity of the Scottish Police and Fire and Rescue Services being unable to reclaim VAT, creates unintended consequences for small challenger banks and building societies whose capital comes from retained profits, removes the exemption from the climate change levy of renewable energy resources and, in combination with welfare changes announced in the Summer Budget 2015 and inheritance tax changes, takes from people on low and middle incomes and gives to the very richest.”",144,Roger Mullin,SNP,2015-07-21,important
30,European Union - For,"A Citizens' Agenda
[Relevant documents: Twenty-second Report of the European Scrutiny Committee, Session 2005-06, HC34-xxii, paragraph 1. Thirty-first Report of the European Scrutiny Committee, Session 2005-06, HC34- xxxi, paragraphs 1 and 30. Thirty-second Report of the European Scrutiny Committee, Session 2005-06, HC34-xxxii, paragraphs 4 and 5. Thirty-third Report of the European Scrutiny Committee, Session 2005-06, HC34-xxxiii, paragraph 16. Thirty-sixth Report of the European Scrutiny Committee, Session 2005-06, HC34-xxxvi, paragraphs 11, 18 and 19. Thirty-seventh Report of the European Scrutiny Committee, Session 2005-06, HC34-xxxvii, paragraph 49.]
That this House takes note of European Union Document No. 9390/06, Commission Communication: A Citizens' Agenda—Delivering Results for Europe: and supports the Government's view that it welcomes the principles behind 'A Citizens' Agenda' and the Commission's commitment to taking forward the Hampton Court agenda of delivering concrete results and benefits to EU citizens.",138,Geoff Hoon,Lab,2006-10-26,important
530,Increase VAT,"Economic Growth and Employment
That this House notes with concern that UK economic growth is flatlining and was choked off well before the recent Eurozone crisis, that youth unemployment is now more than one million and that Government borrowing is therefore expected to be £46 billion higher than forecast over the Parliament; further notes with regret that the Government has failed to deliver a credible growth plan, is undermining critical industries in which the UK must compete, is failing to use strategically procurement and other tools to drive growth and innovation, and is holding back regional growth with its flagship projects mired in inertia and with most business still waiting for Regional Growth Fund money seven months after the recipients were announced; therefore calls on the Government to deliver a growth plan that provides an immediate boost to the economy to increase demand and growth, including a £2 billion tax on bank bonuses to fund 100,000 jobs for young people and build 25,000 more affordable homes; and further calls on the Government to bring forward long-term investment projects to get people back to work, to reverse the damaging VAT rise of January 2011 for a temporary period giving families a £450 boost and providing immediate help for the UK’s high streets, to provide a one-year cut in VAT to five per cent. on home improvements, repairs and maintenance to help home owners and small businesses, and to provide a one-year national insurance tax break for small firms to help them grow and create jobs.",254,Chuka Umunna,Lab,2011-11-23,important
365,Schools - Greater Autonomy,"Academies Bill [ Lords] (Programme)
That the following provisions shall apply to the Academies Bill [ Lords]: 1. The Bill shall be committed to a Committee of the whole House. 2. Proceedings in Committee, any proceedings on consideration and proceedings on Third Reading shall be completed in three days. 3. Proceedings in Committee shall be taken on each of those days as shown in the first column of the following Table and in the order so shown.4. Proceedings shall (so far as not previously concluded) be brought to a conclusion at the times specified in the second column of the Table. Proceedings        Time for conclusion of proceedings First day         Clauses 1, 6, 9 and 10, new Clauses relating to Clauses 1, 6, 9 or 10, new Schedules relating to Clauses 1, 6, 9 or 10.        Three hours after the moment of interruption. Second day         Clauses 2, 7, 8 and 11 to 13, Schedule 1, Clause 14, Schedule 2, Clause 15, new Clauses relating to Clauses 2, 7 or 8 or any of Clauses 11 to 15 or Schedule 1 or 2, new Schedules relating to Clauses 2, 7 or 8 or any of Clauses 11 to 15 or Schedule 1 or 2.        One hour after the moment of interruption. Third day         Clauses 3 to 5, Clauses 16 to 20, new Clauses relating to any of Clauses 3 to 5 or 16 to 20, new Schedules relating to any of Clauses 3 to 5 or 16 to 20, remaining proceedings on the Bill.        One hour before the moment of interruption. 5. Any proceedings on consideration and proceedings on Third Reading shall (so far as not previously concluded) be brought to a conclusion at the moment of interruption on the third day. Programming Committee 6. Standing Order No. 83B (Programming committees) shall not apply to proceedings in Committee, any proceedings on consideration or proceedings on Third Reading.  7. Any other proceedings on the Bill (including any proceedings on consideration of any message from the Lords) may be programmed.",336,Shailesh Vara,Con,2010-07-19,not_important
278,More powers for local councils,"Neighbourhood Planning Bill – Permitted development: use clauses and demolition of drinking establishments
“(1) The Town and Country Planning (Use Classes) Order 1987 (SI/1987/764) is amended as follows. (2) At the end of section 3(6) insert— “(p) drinking establishment.” (3) In the Schedule, leave out the paragraph starting “Class A4. Drinking Establishments” (4) The Town and Country Planning (General Permitted Development) Order 1995 (SI1995/418) is amended as follows. (5) In Part 3 of Schedule 2— (a) in Class A: Permitted development, leave out “A4 (drinking establishments)”. (b) In Class AA: Permitted development, leave out “Class A4 (drinking establishments)”. (c) in Class C: Permitted development, leave out “Class A4 (drinking establishments)”. (6) In Part 31 of Schedule 2 under A.1 at end insert— “() the building subject to demolition is classed as a drinking establishment”.”
That the clause be read a Second time.",142,Roberta Blackman-Woods,Lab,2016-12-13,important
352,Schools - Greater Autonomy,"Education Bill — Selection by aptitude
(1) The School Standards and Framework Act 1998 (c. 59) is amended as follows. (2) Clause 99 (General restriction on selection by ability or aptitude) is amended by leaving out subsection (4)(b). (3) Clause 102 (Permitted Selection: aptitude for particular subjects.) shall cease to have effect.'.
That the clause be read a Second time.",60,Phil Willis,LD,2002-02-06,important
549,Identity cards - For introduction,"Identity Cards Bill [Money]
That, for the purposes of any Act resulting from the Identity Cards Bill, it is expedient to authorise the payment out of money provided by Parliament of— (a) such allowances to be paid to the National Identity Scheme Commissioner as the Treasury may determine; (b) any sums authorised or required to be paid by the Secretary of State for or in connection with the carrying out of his functions under that Act; and (c) any increase attributable to that Act in the sums which are payable out of money so provided under any other Act",99,Paul Clark,Lab,2004-12-20,not_important
55,European Union - For,"Addition to list of treaties
No. 222, in page 1, line 12, after 'excluding', insert— '(i) Article 2, paragraph 12, new Article 2B TEC (TFEU), paragraph 1(d), relating to the conservation of marine biological resources under the common fisheries policy; and (ii) '.",43,Angus Robertson,SNP,2008-02-26,important
500,Shift Powers from MPs in the Commons to Ministers,"European Union (Withdrawal) Bill – Dealing with deficiencies arising from withdrawal
25, in clause 7, page 6, line 18, at end insert— “(g) remove or reduce any protections currently conferred upon individuals, groups or the natural environment, (h) prevent any person from continuing to exercise a right that they can currently exercise, (i) amend, repeal or revoke the Equality Act 2010 or any subordinate legislation made under that Act.” .
That the amendment be made.",75,Matthew Pennycook,Lab,2017-12-12,important
460,Terrorism laws - For,"Terrorism Bill — Encouragement of Terrorism
amendment No. 79, in page 1, line 8, leave out paragraph (b) and insert— '(b) at the time he does so, he intends or is recklessly indifferent to the fact that the publication will be understood as a direct or indirect encouragement or inducement to the commission, preparation or instigation of acts of terrorism or Convention offences. (c) it is not necessary that the prosecution prove that he intended to cause, encourage or induce the commission, preparation or instigation of a specific terrorist act'.",90,Dominic Grieve,Con,2005-11-02,not_important
286,Reduce Spending on Welfare Benefits,"Education Maintenance Allowance
an amendment, to leave out from ""House"" to the end of the Question and add: ""believes in full participation in education and training for young people up to the age of 18 and considers that support must be in place to allow those who face the greatest barriers to participation to access this opportunity; notes that the previous Government left this country with one of the largest budget deficits in the world and that savings have had to be made in order to avoid burdening future generations; further notes that the Government has increased funding for deprivation within the 16 to 19 budget and has already begun to replace the current education maintenance allowance system with more targeted support for those who face genuine barriers, including travel; and commits the Government to working with young people, schools and colleges and others outside and inside Parliament on arrangements for supporting students in further education and on improving access to, enthusiasm for and participation in further and higher education.""",170,Michael Gove,Con,2011-01-19,important
101,European Union - For,"Draft European Union Budget
amendment (a), at line 15, leave out from “States”  to the end and add “notes that the UK’s ability to negotiate a satisfactory European Union budget deal has been weakened by the Prime Minister’s failure to secure allies for a more prudent settlement in this qualified majority decision; and so calls on the Government to strengthen its stance so that the 2013 Budget and the forthcoming Multi-Annual Financial Framework are reduced in real terms.”",78,Chris Leslie,Lab,2012-07-12,important
299,Reduce Spending on Welfare Benefits,"Period of entitlement to contributory allowance
That this House disagrees with Lords amendment 18.",14,Chris Grayling,Con,2012-02-01,not_important
281,More powers for local councils,"Local Government
That the draft Somerset West and Taunton (Modification of Boundary Change Enactments) Regulations 2018, which were laid before this House on 29 March, be approved.",27,,,2018-05-23,important
192,Further devolution to Scotland,"The Economy and Work
That an Humble Address be presented to Her Majesty, as follows: Most Gracious Sovereign, We, Your Majesty’s most dutiful and loyal subjects, the Commons of the United Kingdom of Great Britain and Northern Ireland in Parliament assembled, beg leave to offer our humble thanks to Your Majesty for the Gracious Speech which Your Majesty has addressed to both Houses of Parliament, but respectfully regret that a Bill to protect the National Health Service from the Transatlantic Trade and Investment Partnership was not included in the Gracious Speech.",91,,,2016-05-26,not_important
211,Homosexuality - Equal rights,"Adoption and Children Bill – Suitability Of Adopters
Lords amendment: No. 26, in clause 44, page 27, line 38, after first Xa"" insert Xmarried"".
That this House disagrees with the Lords in the said amendment.",35,David Hinchliffe,Lab,2002-11-04,important
131,European Union - For,"European Union (Notification of Withdrawal) Bill – Power to notify withdrawal from the EU
That this House disagrees with Lords amendment 1.",22,David Davis,Con,2017-03-13,important
305,Reduce Spending on Welfare Benefits,"Public Bodies
That the draft Housing Benefit (Amendment) Regulations 2012, which were laid before this House on 28 June, be approved.",21,,,2012-10-24,not_important
182,Further devolution to Scotland,"Scotland Bill – Universal credit: costs of claimants who rent accommodation
amendment 118, page 26, line 20, leave out from “unless” to end of line 25 and insert “they have consulted the Secretary of State”",35,Eilidh Whiteford,SNP,2015-06-30,important
2,Asylum System - More strict,"Nationality, Immigration and Asylum Bill — Earlier Right of Appeal
No. 13, in page 44, line 19, leave out Clause 80",21,Simon Hughes,LD,2002-06-11,important
507,Shift Powers from MPs in the Commons to Ministers,"Trade Bill
[Relevant document: Oral evidence taken before the International Trade Committee on 29 November 2017, on the Trade Bill, HC 603-i.]
an amendment, to leave out from “That” to the end of the Question and add: “this House recognises that on leaving the European Union, whether or not the UK concludes a new long-term customs union with the EU, it will need effective legislation to implement agreements with partner countries corresponding to international trade agreements of the European Union in place before the UK’s exit, to implement procurement obligations arising from the UK becoming a member of the Government Procurement Agreement in its own right, to establish a Trade Remedies Authority to deliver the new UK trade remedies framework, and to establish powers for Her Majesty’s Revenue and Customs to collect and disclose data on exporters, but declines to give a Second Reading to the Trade Bill because it fails to set out proper procedures for Parliamentary consultation, scrutiny, debate and approval of future international trade agreements, fails to protect the principle of Parliamentary sovereignty in the implementation of those trade agreements previously negotiated by the European Union and in respect of changes to existing government procurement regulations arising from the UK’s or other countries’ accession to the Government Procurement Agreement, fails to establish sufficient scrutiny procedures to replace those that have pertained while the UK has been a member of the European Union, fails to guarantee that European Union standards and rights will be protected in future trade agreements, and fails to render the Trade Remedies Authority answerable to Parliament or representative of the full range of stakeholders.”",270,Barry Gardiner,Lab,2018-01-09,not_important
429,Terrorism laws - For,"Anti-terrorism, Crime and Security Bill — Searches, examinations and fingerprinting: England and Wales
amendment No. 143, in page 47, line 17, after ""station"", insert— 'in connection with a terrorist investigation'.
That the amendment be made",35,James Paice,Con,2001-11-26,important
588,Higher taxes on alcoholic drinks,"Charge for financial year 2016
amendment 2, page 3, line 39, at end insert— “(3) The Chancellor of the Exchequer shall undertake a review, within six months of the passing of this Act, of the impact of a cut of one per cent to the main rate of Corporation Tax for financial year 2016, with particular reference to— (a) the impact on businesses with fewer than 50 employees; (b) the impact on investment by businesses with fewer than 50 employees; and (c) alternative tax measures, including non-domestic rates, which would have a greater benefit for businesses with fewer than 50 employees. (4) The Chancellor of the Exchequer must publish the report of the review and lay the report before the House.”.",121,Shabana Mahmood,Lab,2015-03-25,important
73,European Union - For,"European Union (Transparency)
That leave be given to bring in a Bill to require a Minister to certify on a Government Bill or a statutory instrument whether or not the Bill or statutory instrument is a result of a decision of the European Union; and for connected purposes.",48,Mark Harper,Con,2008-10-08,not_important
516,Increase VAT,"Value Added Tax
That an humble Address be presented to Her Majesty, praying that the Value Added Tax (Change of Rate) Order 2008 (S.I., 2008, No. 3020), dated 24 November 2008, a copy of which was laid before this House on 24 November, in the previous Session of Parliament, be annulled.",51,Vincent Cable,LD,2008-12-17,important
335,Reduce Spending on Welfare Benefits,"Welfare Reform and Work Bill – Employment and support allowance: work-related activity component
That this House disagrees with Lords amendment 8.",21,Priti Patel,Con,2016-02-23,important
176,Further devolution to Scotland,"Scotland Bill – Application of the Human Rights Act 1998 to Scotland
‘The application of the Human Rights Act 1998 to Scotland shall not be repealed in so far as it affects Scotland without the express consent of the Scottish Parliament.’",41,Graham Allen,Lab,2015-06-15,not_important
29,Asylum System - More strict,"Immigration Bill – Asylum seekers: permission to work after six months
Motion made, and Question put, That this House disagrees with Lords amendment 59.",24,James Brokenshire,Con,2016-04-25,important
63,European Union - For,"European Union (Amendment) Bill
That it be an Instruction to the Committee on the European Union (Amendment) Bill that it have power to make provision in the Bill for the holding of a referendum on the United Kingdom's continued membership of the European Union.",44,Edward Davey,LD,2008-03-04,important
72,European Union - For,"European Union (Amendment) Bill
Order for Third Reading read.— [Queen's Consent, on behalf of the Crown, signified.]
That the Bill be now read the Third time.",26,David Miliband,Lab,2008-03-11,important
580,Higher taxes on alcoholic drinks,"Budget Resolutions and Economic Situation — Amendment of the Law
(1) That it is expedient to amend the law with respect to the National Debt and the public revenue and to make further provision in connection with finance. (2) This Resolution does not extend to the making of any amendment with respect to value added tax so as to provide— (a) for zero-rating or exempting a supply, acquisition or importation; (b) for refunding an amount of tax; (c) for any relief, other than a relief that— (i) so far as it is applicable to goods, applies to goods of every description, and (ii) so far as it is applicable to services, applies to services of every description.",117,,,2013-03-25,not_important
257,More powers for local councils,"Growth and Infrastructure Bill (Programme) (No. 2) – Purpose of planning
42, page 1, line 2, leave out clause 1.
That the amendment be made",25,Roberta Blackman-Woods,Lab,2012-12-17,important
70,European Union - For,"Commencement
That the clause stand part of the Bill",9,,,2008-03-05,not_important
425,Terrorism laws - For,"Anti-terrorism, Crime and Security Bill – Certification: review
No. 71, in page 13, line 34, leave out— 'does not agree with the belief or suspicion' and insert— 'considers that there are no reasonable grounds for a belief or suspicion of the kind'.",42,Anne McGuire,Lab,2001-11-21,important
310,Reduce Spending on Welfare Benefits,"Up-rating of certain social security benefits for tax years 2014-15 and 2015-16
amendment 12, page 1, line 4, leave out ‘by 1%’.",22,Stephen Timms,Lab,2013-01-21,important
485,Shift Powers from MPs in the Commons to Ministers,"Legislative and Regulatory Reform Bill (Programme)
That the following provisions shall apply to the Legislative and Regulatory Reform Bill: Committal 1. The Bill shall be committed to a Standing Committee. Proceedings in Standing Committee 2. Proceedings in the Standing Committee shall (so far as not previously concluded) be brought to a conclusion on Thursday 9th March 2006. 3. The Standing Committee shall have leave to sit twice on the first day on which it meets. Consideration and Third Reading 4. Proceedings on consideration shall (so far as not previously concluded) be brought to a conclusion one hour before the moment of interruption on the day on which those proceedings are commenced. 5. Proceedings on Third Reading shall (so far as not previously concluded) be brought to a conclusion at the moment of interruption on that day. 6. Standing Order No. 83B (Programming committees) shall not apply to proceedings on consideration and Third Reading. Other proceedings 7. Any other proceedings on the Bill (including any proceedings on consideration of Lords Amendments or on any further messages from the Lords) may be programmed.",181,Ian Cawsey,Lab,2006-02-09,not_important
322,Reduce Spending on Welfare Benefits,"Welfare Reform and Work Bill
That this House, whilst affirming its belief that there should be controls on and reforms to the overall costs of social security, that reporting obligations on full employment, apprenticeships and troubled families are welcome, and that a benefits cap and loans for mortgage interest support are necessary changes to the welfare system, declines to give a Second Reading to the Welfare Reform and Work Bill because the Bill will prevent the Government from continuing to pursue an ambition to reduce child poverty in both absolute and relative terms, it effectively repeals the Child Poverty Act 2010 which provides important measures and accountability of government policy in relation to child poverty, and it includes a proposal for the work-related activity component of employment and support allowance which is an unfair approach to people who are sick and disabled.",142,Stephen Timms,Lab,2015-07-20,important
264,More powers for local councils,"Fixed Odds Betting Terminals
That this House understands the public concerns around fixed odds betting terminals regulated by the Gambling Act 2005; notes that the Government has made clear that it considers the future of B2 regulation to be unresolved; welcomes the Government-backed research into the effect of fixed odds betting terminals on problem gambling; believes that any development in the Government’s policy on this matter should be evidence-led; calls upon the betting industry to provide the data required for a proper understanding of the impact of fixed odds betting terminals; and further notes that local authorities already have planning powers to tackle localised problems and target specific areas where the cumulative impact of betting shops or other specific types of premises might be problematic, as well as licensing powers to tackle individual premises causing problems.",136,Helen Grant,Lab,2014-01-08,important
140,European Union - For,"European Union (Withdrawal) Bill – Provisions relating to the EU or the EEA in respect of EU-derived domestic legislation
“(1) Notwithstanding the provisions of section 5(1), HM Government shall make arrangements to report to both Houses of Parliament whenever circumstances arising in section 2(2)(d) would otherwise have amended provisions or definitions in UK law had the UK remained a member of the EU or EEA beyond exit day. (2) Notwithstanding the provisions of section 5(1) and having reported to both Houses of Parliament, HM Government is bound to consider whether it should incorporate amended provisions or definitions into UK law, in order to ensure that the rights of workers and employees in the UK are no less favourable than they would have been had the UK remained a member of the EU or EEA beyond exit day. (3) Such circumstances arising in section 2(2)(d) include but are not limited to— (a) any future EU Directives relating to family-friendly employment rights; including but not limited to rights for pregnant workers and employees, and those returning from maternity leave, (b) any future EU Directives relating to gender equality, (c) the proposed Directive of the European Parliament and of the Council on work-life balance for parents and carers. (4) Reports presented under subsection (1) must include— (i) an assessment of how such amendments to UK law would have impacted sex equality in the UK had the UK remained a member of the EU or EEA beyond exit day and (ii) an assessment of how a failure to implement amended provisions or definitions in UK law will impact the ability of families to combine work and care in the UK and gender equality in the UK.”
That the clause be read a Second time.",290,Ellie Reeves,Lab,2017-11-21,not_important
364,Schools - Greater Autonomy,"Repeals
Amendments made: No. 78, in page 239, line 9, at end insert— 'Education Act 1996 (c. 56)        In section 444 In subsection (1A), the words ""without reasonable justification"", an In subsection (3),paragraph (b) andthe word ""or"" immediately following it.' No. 79, in page 239, line 27, column 2, at beginning insert— 'Section 159(3). No. 80, in page 241, line 33, column 2, leave out 'In section 15(7), the words ""65 or"" ' and insert 'Section 15(7)'. No. 81, in page 241, line 39, column 2, at beginning insert— 'In Schedule 7, paragraph 13.' No. 82, in page 241, line 39, column 2, leave out 'paragraph 79' and insert 'paragraphs 78 and 79'. No. 83, in page 241, line 47, column 2, at end insert— 'In Schedule 5, paragraph 3(14).' No. 118, in page 243, line 4, column 2, leave out 'paragraph 13A(4)' and insert 'paragraphs 13A(4) and 14(1)'. No. 38, in page 244, line 37, column 2, at end insert— 'In Schedule 22—paragraph 1(1)(c);in paragraph 2(1)(a), the words from ""or acquired"" to the end; in paragraph 3(1)(a), the words from ""or acquired"" to the end; paragraph 3(1)(d);in paragraph 3(1)(f), the words ""(d) or""; and in paragraph 3(8), the words ""(d),"".' No. 39, in page 244, line 37, at end insert— 'Education Act 2002 (c.32)        In Schedule 21, paragraph 118(3)(b) and (4)(a)(ii).' No. 40, in page 244, line 39, at end add— 'Education Act 2005 (c.18)        In Schedule 12, paragraph 15.'.
That the Bill be now read the Third time.",250,Alan Johnson,Lab,2006-05-24,important
554,Identity cards - For introduction,"Identity Cards Bill – Applications Relating to Entries in Register
No. 44, in page 4, line 43, at end insert '(d) state that the individual does not consent to be included in the Register on the basis of the application.'.",40,,,2005-02-10,important
332,Reduce Spending on Welfare Benefits,"The Economy
That this House believes that the Government has failed to deliver on its commitment to stand up for working people; notes that the Government’s existing plans to cut tax credits will cost more than three million working families an average of £1,300 a year from next April; further notes that 4.1 million children now live in absolute poverty, an increase of 500,000 since 2009-10; notes that in 2014 the UK’s current account deficit reached the highest level ever recorded, at 5.1 per cent; notes that 85 per cent of the money saved from tax and benefit changes in the last Parliament came from women; further believes that the Government has failed to deliver the more sustainable economy the country needs; notes that, rather than investing in building new homes to cut housing benefit costs, housing investment has been slashed and housing benefit has risen by over £2 billion a year in real terms; notes that the gap between UK productivity per hour worked and the rest of the G7 grew to 20 percentage points in 2014, the widest productivity gap since 1991; believes that further deep cuts to the budget of the Department for Business, Innovation and Skills could damage the Government’s ability to boost innovation and productivity and could restrict opportunities for British businesses and workers to succeed in the global economy; calls on the Government to reverse fully and fairly its plans to cut tax credits from next April; and further calls for the Government to invest in growing a more productive economy with a focus on science, technology and green jobs to equip Britain for the future and share more fairly the proceeds of growth.",280,John Martin McDonnell,Lab,2015-11-18,not_important
